Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,114853685,1471.2927782108927,2699549,34.58162398643494,416197,2554694,32.72600990328432,62641,0.80244052178133,10381,
United States of America,Americas,28403416,8581.02,448078,135.37,57831,513071,155.01,14054,4.25,2147,Community transmission
India,South-East Asia,11156923,808.47,110009,7.97,17407,157435,11.41,730,0.05,89,Clusters of cases
Brazil,Americas,10646926,5008.92,389051,183.03,59925,257361,121.08,8832,4.16,1641,Community transmission
Russian Federation,Europe,4290135,2939.77,78035,53.47,11385,87823,60.18,2947,2.02,475,Clusters of cases
The United Kingdom,Europe,4194789,6179.17,50208,73.96,6385,123783,182.34,2036,3,487,Community transmission
France,Europe,3744060,5735.96,146565,224.54,26788,87093,133.43,2199,3.37,322,Community transmission
Spain,Europe,3136321,6708.02,30848,65.98,3021,70247,150.25,722,1.54,30,Community transmission
Italy,Europe,2976274,4922.57,127710,211.22,20840,98635,163.14,1969,3.26,347,Clusters of cases
Turkey,Europe,2734836,3242.67,69642,82.57,11520,28771,34.11,486,0.58,65,Community transmission
Germany,Europe,2471942,2950.38,57255,68.34,11912,71240,85.03,2115,2.52,359,Community transmission
Colombia,Americas,2259599,4440.78,26010,51.12,4339,59972,117.86,854,1.68,106,Community transmission
Argentina,Americas,2126531,4705.15,45707,101.13,7855,52453,116.06,929,2.06,261,Community transmission
Mexico,Americas,2097194,1626.58,44928,34.85,7913,187187,145.18,5378,4.17,1035,Community transmission
Poland,Europe,1750659,4625.67,77407,204.53,15253,44649,117.97,1555,4.11,289,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1656699,1972.43,57824,68.84,8525,60353,71.85,617,0.73,86,Community transmission
South Africa,Africa,1516262,2556.56,8814,14.86,1447,50366,84.92,843,1.42,95,Community transmission
Ukraine,Europe,1374762,3143.48,48921,111.86,10057,26591,60.8,995,2.28,194,Community transmission
Indonesia,South-East Asia,1353834,494.96,47693,17.44,6808,36721,13.43,1467,0.54,203,Community transmission
Peru,Americas,1338297,4058.91,44800,135.87,5358,46894,142.22,1407,4.27,209,Community transmission
Czechia,Europe,1284288,11992.63,86120,804.18,15230,21128,197.29,1293,12.07,187,Community transmission
Netherlands,Europe,1101430,6428,32605,190.28,5090,15697,91.61,294,1.72,48,Community transmission
Canada,Americas,872747,2312.39,20478,54.26,2714,22045,58.41,283,0.75,28,Community transmission
Chile,Americas,835552,4370.91,27680,144.8,3040,20704,108.31,531,2.78,20,Community transmission
Romania,Europe,812318,4222.53,24270,126.16,4278,20586,107.01,500,2.6,77,Community transmission
Portugal,Europe,806626,7910.65,6040,59.23,979,16430,161.13,294,2.88,41,Clusters of cases
Israel,Europe,781888,9033.39,21395,247.18,0,5778,66.75,129,1.49,0,Community transmission
Belgium,Europe,777608,6709.52,12195,105.22,0,22169,191.28,160,1.38,0,Community transmission
Iraq,Eastern Mediterranean,708951,1762.57,28663,71.26,5173,13483,33.52,159,0.4,25,Community transmission
Sweden,Europe,675292,6686.55,27789,275.16,6196,12964,128.37,43,0.43,0,Community transmission
Pakistan,Eastern Mediterranean,583916,264.34,9336,4.23,1388,13013,5.89,305,0.14,75,Community transmission
Philippines,Western Pacific,582223,531.32,15803,14.42,1781,12389,11.31,260,0.24,20,Community transmission
Switzerland,Europe,557188,6438.04,5634,65.1,2,9258,106.97,36,0.42,0,Community transmission
Bangladesh,South-East Asia,547930,332.71,3386,2.06,614,8428,5.12,49,0.03,5,Community transmission
Morocco,Eastern Mediterranean,484753,1313.32,2625,7.11,594,8653,23.44,61,0.17,8,Clusters of cases
Serbia,Europe,470941,6762.74,24628,353.66,4056,4491,64.49,108,1.55,16,Community transmission
Austria,Europe,461683,5126.17,14962,166.13,2497,8470,94.04,137,1.52,14,Community transmission
Hungary,Europe,446178,4618.65,31664,327.77,6278,15476,160.2,804,8.32,152,Community transmission
Japan,Western Pacific,435548,344.37,6995,5.53,1192,8052,6.37,405,0.32,68,Clusters of cases
Jordan,Eastern Mediterranean,407617,3995.02,31176,305.55,5335,4793,46.98,182,1.78,37,Community transmission
United Arab Emirates,Eastern Mediterranean,399463,4038.9,20826,210.57,2692,1269,12.83,105,1.06,16,Community transmission
Lebanon,Eastern Mediterranean,383482,5618.42,20649,302.53,3463,4866,71.29,358,5.25,61,Community transmission
Saudi Arabia,Eastern Mediterranean,378333,1086.73,2312,6.64,331,6510,18.7,35,0.1,5,Sporadic cases
Panama,Americas,342019,7926.71,4214,97.66,599,5871,136.07,99,2.29,13,Community transmission
Slovakia,Europe,317159,5809.15,16384,300.09,2800,7560,138.47,701,12.84,71,Clusters of cases
Malaysia,Western Pacific,305880,945.07,14106,43.58,1745,1148,3.55,60,0.19,7,Clusters of cases
Belarus,Europe,290447,3073.73,8740,92.49,1311,2002,21.19,63,0.67,9,Community transmission
Ecuador,Americas,289472,1640.71,10693,60.61,2747,15921,90.24,287,1.63,71,Community transmission
Nepal,South-East Asia,274381,941.7,621,2.13,87,3010,10.33,326,1.12,233,Clusters of cases
Georgia,Europe,271872,6815.26,2072,51.94,133,3553,89.07,78,1.96,12,Community transmission
Kazakhstan,Europe,264178,1406.95,3794,20.21,0,3389,18.05,78,0.42,0,Clusters of cases
Bulgaria,Europe,253183,3643.74,11059,159.16,1154,10413,149.86,387,5.57,22,Clusters of cases
Bolivia (Plurinational State of),Americas,250557,2146.46,6177,52.92,790,11703,100.26,195,1.67,37,Community transmission
Croatia,Europe,244872,5964.83,3280,79.9,667,5564,135.53,75,1.83,9,Community transmission
Dominican Republic,Americas,240773,2219.53,3890,35.86,572,3130,28.85,64,0.59,12,Community transmission
Azerbaijan,Europe,235333,2321.03,1689,16.66,0,3230,31.86,24,0.24,0,Clusters of cases
Tunisia,Eastern Mediterranean,235008,1988.46,4565,38.63,777,8074,68.32,205,1.73,27,Community transmission
Ireland,Europe,221189,4479.52,4349,88.08,559,4357,88.24,120,2.43,24,Community transmission
